legacy_id,name,title,description,material,color,care,year,main_image,image,image2,category,sub_category
"1","Arthene","Single Seater","Where craftsmanship meets calm. Arthene is defined by its beautifully sculpted wooden frame and plush dual cushions that offer deep, inviting comfort. Its sleek angled silhouette, rich walnut tones, and olive leather upholstery bring quiet sophistication to modern living spaces. A piece that doesn’t just complement your space — it defines it.","Solid Wood Frame / Premium Upholstered Leatherette Cushions / High-Density Foam Padding / Matte Lacquer Finish","Walnut Brown Frame with Olive Green Cushions","Dust the wooden frame regularly with a soft dry cloth. Wipe upholstery with a slightly damp cloth and mild soap when needed. Avoid harsh cleaners, direct sunlight, and excess moisture to preserve the finish and upholstery.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799404/destrezza/migrated/yxmz6tp5tqzw74ltzluo.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799405/destrezza/migrated/no23faqamu6xewczq2nm.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799407/destrezza/migrated/nmov2wgwwung7jeufnqc.jpg","Living","Accent | Lounge Chairs"
"2","Arvionc","Console","The Arvionc Console stands as a reflection of modern refinement. Strong in presence and graceful in detail, it blends clean structure with warm wooden textures. The dual drawers offer functional storage, while the open lower shelves provide versatile display or utility space. Designed to bring harmony and understated elegance into contemporary interiors, Arvionc is both practical and beautifully crafted.","Solid Wood Frame / Veneered Drawer Panels / Open Lower Shelves / Matte Water-Based Lacquer Finish","Warm Walnut Brown","Dust regularly with a dry soft cloth. Clean spills immediately using a slightly damp cloth. Avoid harsh solvents and prolonged direct sunlight. Use protective pads when placing decorative items on the surface.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799409/destrezza/migrated/qn9hdojjpk9u8dck6q8y.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799410/destrezza/migrated/zaheepjbiecprldlet6p.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799412/destrezza/migrated/yofs2hkrijqw4xazdimo.jpg","Living","Consoles"
"3","Ashcaen","Dining Table","The Ashcaen Dining Table is designed as a centerpiece for meaningful gatherings. With its sculpted base and rich wooden finish, it combines strength with refined elegance. Paired with rattan-back chairs and cushioned seats, the set creates a warm, welcoming atmosphere for family meals, celebrations, or quiet moments of connection. Its timeless craftsmanship ensures it complements both contemporary and classic interiors.","FSC-Certified Solid Oakwood Tabletop & Frame / Matte Water-Based Lacquer Finish / Rattan-Back Dining Chairs with Upholstered Cushions","Natural Wood (Deep Walnut Finish) with Light Beige Upholstered Seating and Cane Backs","Wipe table and chairs with a soft damp cloth. Avoid direct sunlight, excess heat, or abrasive cleaners. Use coasters, placemats, and trivets to protect surfaces. Tighten joints every 6–8 months for lasting durability.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799414/destrezza/migrated/qcmotkbv9wmzuatbo1gd.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799416/destrezza/migrated/oyzffggerv3d56lf2vrc.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799417/destrezza/migrated/doqdj4wzxm4v6ab7na1n.png","Dining","Dining Tables"
"4","Ashrattan","Chair & Table Set","The Ashrattan Chair & Table Set embodies timeless craftsmanship with a modern touch. The chairs feature a natural rattan backrest framed in smooth solid wood, paired with plush velvet-like upholstered seats in a rich rose hue for comfort and elegance. Complementing them is a round wooden dining table with a sculpted pedestal base that adds a bold, contemporary character. This set is perfect for dining corners, cafes, or cozy conversational spaces, offering both warmth and style.","Solid Wood Frame / Natural Rattan Backrest / High-Density Foam Cushioning / Premium Velvet Upholstery / Solid Wood Table","Natural Wood with Rattan Detailing / Rose-Pink Upholstery / Dark Walnut Table","Dust rattan and wood surfaces regularly with a dry cloth. Vacuum cushions with a soft brush attachment. Spot clean upholstery with mild soap solution and a damp cloth. Avoid harsh cleaners. Keep away from direct sunlight and moisture to prevent fading and warping.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799420/destrezza/migrated/xjh0iqfmy6xzleotfuus.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799422/destrezza/migrated/sxshbeaciuuackyldybn.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799424/destrezza/migrated/ebbu3beug7zqrzzh4k4n.png","Dining","Dining Collections"
"5","Ashtone","Dining Table","The Ashtone Dining Table embodies contemporary sophistication with its sleek stone-finish top and sculpted dark base. Designed for both modern homes and refined workspaces, it strikes the perfect balance between elegance and durability. Paired with plush upholstered chairs featuring curved backs and matte black legs, it offers comfort and style in equal measure. Ideal for intimate dinners, professional meetings, or lively gatherings, the Ashtone is a versatile centerpiece for today’s living.","Engineered Stone Tabletop with Matte Finish / Powder-Coated Metal Base / Upholstered Fabric Chairs with High-Density Foam and Solid Wood Legs","Soft Grey Stone Top with Deep Black Base / Taupe Upholstered Chairs with Black Frames","Clean the tabletop with a soft damp cloth; avoid harsh chemicals and acidic cleaners. Use placemats and coasters to prevent stains and scratches. Vacuum chair upholstery gently with a soft brush attachment. Keep away from direct sunlight and high humidity to preserve finish and fabric.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799427/destrezza/migrated/vnpsof4najlgcp0o75oc.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799429/destrezza/migrated/ikdj55smzwh7yh9uio1l.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799430/destrezza/migrated/zt3krvhmvilsxaqznzt4.png","Dining","Dining Tables"
"6","Aureo","Exquisite Chair","Minimal in form, rich in presence. The Aureo Chair embodies a perfect balance of function and sophistication. Its sculpted circular frame flows seamlessly into a handcrafted cane backrest, creating a piece that stands out through refined geometry and warm natural textures. Aureo adds an artistic statement to living spaces while offering a uniquely comfortable seating experience.","Solid Wood Frame / Handwoven Natural Cane Backrest / Matte Lacquer Finish","Warm Walnut Brown with Natural Cane","Dust wood and cane surfaces regularly with a dry cloth. Avoid direct sunlight and high humidity to preserve the cane’s natural durability. Wipe gently with a slightly damp cloth when needed. Do not use harsh chemicals.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799432/destrezza/migrated/izsjcmbdsrhs3elxpchx.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799433/destrezza/migrated/ztn8n7mlayr3wpqfnbqc.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799435/destrezza/migrated/pjdry8r0lu1c6pnesg3p.jpg","Living","Accent | Lounge Chairs"
"7","Bansih","Sofa Family","The Bansih Sofa Family blends contemporary elegance with natural textures. Featuring smooth solid wood frames with woven rattan side panels, the set comes with bright yellow cushions and patterned backrests that add vibrancy to the muted room tones. A matching coffee table with rattan accents and a sleek wooden media unit complete the setting, making it ideal for modern living rooms with a touch of earthy warmth.","Solid Wood Frame / Rattan Side Panels / High-Density Foam Cushioning / Premium Upholstered Fabric","Natural Wood with Rattan Detailing / Yellow Cushions / Blue and Beige Patterned Backrest","Vacuum cushions and upholstery regularly using a soft brush. Spot clean with a damp cloth and mild detergent. Wipe rattan and wood surfaces with a dry or slightly damp cloth. Keep away from direct sunlight and excess moisture to preserve colors and textures.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799437/destrezza/migrated/wnrwgsx6q2hsuwda3qzp.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799439/destrezza/migrated/l1a0lgnxcjadwes4vwpc.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799441/destrezza/migrated/p9zpzrbxo0uuefqnmyex.png","Living","Sofas & Sectionals"
"8","Carbon","Single Seater","The Carbon Single Seater strikes a bold balance between comfort and artistic design. Its sleek black wooden frame embraces a richly patterned upholstered seat, while the deep red rattan sides add texture and sophistication. A warm-toned cushion provides contrast, making it both inviting and visually striking. Ideal for cozy nooks, lounges, or accent seating, the Carbon transforms any corner into a refined retreat with a touch of modern eclectic charm.","Solid Wood Frame / Rattan Side Panels / High-Density Foam Cushioning / Premium Upholstered Fabric Seat","Black Wooden Frame with Red Rattan Sides / Upholstery in Muted Grey and Burgundy Patterns / Accent Cushion in Burnt Red","Vacuum upholstery regularly using a soft brush attachment. Spot clean fabric with a damp cloth and mild detergent. Keep rattan and wood dust-free with a dry cloth. Avoid direct sunlight to preserve colors and prevent fading.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799443/destrezza/migrated/vpynabuknxbag8pa5ggh.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799446/destrezza/migrated/nsgubhgaovkm0wyimx78.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799449/destrezza/migrated/trzgp6dvkrtxh2umddi3.png","Living","Accent | Lounge Chairs"
"9","Cavora","Sofa & Single Seater","The Cavora collection captures the essence of refined comfort through its smooth curves, sculpted forms, and inviting plush seating. Whether in its expansive sofa form or as an elegant single seater, Cavora redefines minimal luxury. Thoughtfully crafted to stand out while blending effortlessly into modern spaces, it offers a soft, cloud-like seating experience that feels both artistic and timeless.","Premium Upholstered Fabric / High-Density Foam Cushions / Reinforced Wooden Internal Frame / Matte Black Base Support","Soft Grey Sofa with Burnt Red Accent Cushions / Warm Terracotta Single Seater","Vacuum regularly using a soft brush attachment. Blot spills immediately with a clean, dry cloth. Use mild upholstery cleaner when required. Avoid direct sunlight to preserve fabric color and texture.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799450/destrezza/migrated/x8qskle2einpyfp9e9tu.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799452/destrezza/migrated/wzmotmw55eddpql2xqu2.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799453/destrezza/migrated/iztgpvbj4wtsvakfokwp.jpg","Living","Sofas & Sectionals"
"10","Clyra","Single Seater","The Clyra Single Seater embodies the gentle harmony of craftsmanship and comfort. Its refined frame combines solid wood with natural cane weave, creating a clean and inviting silhouette. The soft leather seat and plush fabric backrest enhance both luxury and relaxation, while the angled wooden arms provide balance and poise. Perfect for living spaces or reading corners, Clyra merges tactile warmth with timeless design.","Solid Wood Frame / Natural Rattan Cane Side Panels / Premium Leather Seat Cushion / Soft Fabric Backrest / Matte Lacquer Finish","Walnut Brown Frame with Beige Fabric Backrest and Charcoal Leather Seat","Wipe leather surfaces with a soft, damp cloth. Dust cane and wood regularly with a dry cloth. Avoid prolonged exposure to sunlight or humidity. Use mild upholstery cleaner for fabric when necessary. Tighten joints periodically every 6–8 months.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799455/destrezza/migrated/ivd0h08ssur7l0fqhsul.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799456/destrezza/migrated/ge5vgaagfbhxc0lsnm8d.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799458/destrezza/migrated/scu6higpjvevmnqrthno.jpg","Living","Accent | Lounge Chairs"
"11","Cosmos","Console","The Cosmos Console embodies refined minimalism with a striking modern twist. Its natural wood frame is paired with a bold, deep blue fluted panel that adds depth and texture to the design. The open shelving provides versatile display space, while the sliding door conceals storage with elegance. A perfect blend of form and function, the Cosmos serves as an accent piece for entryways, living rooms, or dining spaces, elevating interiors with its understated sophistication.","Solid Wood Frame / Engineered Wood Panel with Fluted Finish / Smooth Sliding Mechanism","Natural Wood Frame with Deep Blue Fluted Front","Dust regularly with a soft, dry cloth. Wipe spills immediately with a damp cloth to prevent staining. Avoid harsh chemicals and abrasive cleaners. Keep away from direct sunlight and high humidity to maintain finish and structure.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799460/destrezza/migrated/ocfhriymawq7yqufywwq.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799462/destrezza/migrated/vt1utbqitalluucfmfzd.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799464/destrezza/migrated/u0haloopwa8s0phjc9x4.png","Living","Consoles"
"12","Crown","Single Seater","The Crown Single Seater blends mid-century elegance with modern comfort. Crafted with a gracefully curved wooden frame and paired with deep-cushioned seating, it offers both visual charm and lasting support. The earthy green upholstery contrasts beautifully with the warm wooden tones, while patterned cushions add a touch of personality. Perfect for living rooms, reading corners, or lounge areas, the Crown invites relaxation with a timeless aesthetic.","FSC-Certified Solid Wood Frame / High-Density Foam Cushioning / Upholstered Fabric Seat and Backrest / Removable Accent Cushions","Walnut Brown Frame with Olive Green Upholstery / Decorative Cushions in Geometric and Striped Patterns (Red, Black, and White Accents)","Vacuum fabric regularly using a soft brush attachment. Spot clean spills immediately with a damp cloth and mild detergent. Keep away from direct sunlight to prevent fading. Polish wooden frame occasionally with furniture wax for long-lasting sheen.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799467/destrezza/migrated/gfv4vwdyif0uon9v8gs2.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799468/destrezza/migrated/bjuhgif6wtuubsjdno4v.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799471/destrezza/migrated/yvznlumcjzrk2kksg0lm.png","Living","Accent | Lounge Chairs"
"13","Devora","Console","Devora stands as a statement of refined living — thoughtfully crafted to enhance interior spaces not just with functionality, but with a graceful presence that lingers in every detail. Its curved silhouette, paired with handwoven cane panels and rich wood textures, creates an atmosphere of subtle luxury. A perfect blend of form and function, Devora elevates any room with its warm elegance.","Solid Wood Frame / Natural Handwoven Cane Panels / Matte Lacquer Finish","Warm Walnut Brown with Natural Cane","Wipe with a soft dry cloth. Avoid excessive moisture on cane surfaces. Keep away from direct sunlight and high humidity to preserve natural materials. Use mild wood polish occasionally to maintain finish.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799472/destrezza/migrated/hzz8bsndrkkjqmnhjmtq.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799473/destrezza/migrated/nl3aqr2zpy62yo71v9yy.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799475/destrezza/migrated/dqvqj8nsagfxoahymmxg.jpg","Living","Consoles & Sideboards"
"14","Dravik","Center Table","The Dravik Center Table embodies sculpted precision and serene strength. Crafted from solid wood, its rhythmic fluted base forms a bold architectural statement while maintaining a minimalist silhouette. The smooth circular top rests gracefully above slender black metal legs, creating a balance between grounded stability and refined elegance. Designed as a centerpiece for living spaces, Dravik celebrates form, texture, and timeless craftsmanship.","Solid Wood Frame and Top / Fluted Wood Detailing / Powder-Coated Metal Legs / Matte Lacquer Finish","Deep Walnut Brown with Black Metal Legs","Wipe with a soft, dry cloth to remove dust. Avoid harsh cleaners or abrasives. Use coasters to prevent moisture rings and protect the wooden surface. Keep away from direct sunlight and excessive heat to maintain the finish.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799477/destrezza/migrated/odsgd4f9kdgx99q3d7aj.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799479/destrezza/migrated/zyohkkamsfb2jdmhdc4b.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799481/destrezza/migrated/xrz7udkduadh48smddkm.jpg","Living","Coffee Tables"
"15","Elaris","Single Seater","Elaris is a sanctuary of comfort crafted with refined elegance. Designed with smooth, flowing curves and a gracefully balanced rocking frame, it offers a soothing rhythm that invites relaxation. The natural cane backrest paired with a plush seat brings a blend of sophistication and warmth, making it not just a chair, but an immersive experience of living art.","Solid Wood Frame / Natural Handwoven Cane Backrest / Upholstered Fabric Seat / Matte Lacquer Finish","Walnut Brown Frame with Natural Cane and Grey Upholstery","Dust regularly with a soft cloth. Avoid prolonged moisture exposure on cane. Wipe gently with a slightly damp cloth when needed. Keep away from direct sunlight to preserve finish and fabric color.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799482/destrezza/migrated/ixkdza581pqvb620su1i.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799484/destrezza/migrated/zc2sqncx9mrczwf8wj8g.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799485/destrezza/migrated/itrnsvtvklytuouffunv.jpg","Living","Accent | Lounge Chairs"
"16","Elstra","Axen Chair & Foot Stool","The Elstra Axen Chair & Foot Stool redefines minimal relaxation through a sculptural blend of form and balance. Crafted from smooth solid wood and woven natural cane, its upward lines and curved silhouette evoke calm sophistication. Designed for posture and comfort, the extended reclined back pairs harmoniously with the matching foot stool, making Elstra an ideal statement piece for contemporary living rooms, reading corners, or lounge spaces.","FSC-Certified Solid Wood Frame / Natural Rattan Cane Seat and Backrest / Matte Water-Based Lacquer Finish","Natural Oak Wood with Light Rattan Weave","Dust regularly with a soft, dry cloth. Avoid direct sunlight, moisture, and harsh cleaners. Protect rattan surfaces from heavy pressure to maintain weave integrity. Tighten joints periodically every 6–8 months.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799486/destrezza/migrated/fwu3su64swuby6hoqtwc.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799488/destrezza/migrated/eabuevepfu65rtpolx0o.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799491/destrezza/migrated/cftlm36gy8ofypywuebn.jpg","Living","Loungers"
"17","Flummox","King Bed","The Flummox King Bed is a modern sanctuary of comfort and sophistication. Featuring a sleek upholstered frame with a tall cushioned headboard, it creates a refined centerpiece for any bedroom. The clean lines and neutral tones exude calmness, while the spacious design ensures restful sleep. Paired with vibrant accent bedding, the Flummox adapts seamlessly to contemporary or classic interiors, balancing functionality with style.","Solid Wood Frame with Upholstered Panels / High-Density Foam Padding / Premium Fabric Upholstery / Optional Storage Base","Soft Taupe Upholstered Frame with Neutral Undertones / Customizable Bedding Options","Vacuum upholstery regularly using a soft brush attachment. Spot clean stains immediately with a damp cloth and mild fabric cleaner. Rotate mattress regularly for longevity. Avoid exposure to direct sunlight and high humidity to preserve the fabric and structure.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799493/destrezza/migrated/omf1gxmcs0ggmunfbe9o.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799495/destrezza/migrated/fc32irotyipiz3zwiwhs.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799497/destrezza/migrated/pqzs3ptsvwzb2ofsdjue.png","Bedroom","Beds"
"18","Flurea","Single Seater","The Flurea Single Seater celebrates gentle curves and crafted comfort. Inspired by the natural unfolding of petals, its sculpted silhouette and soft form invite both beauty and ease. The soothing cream hue is complemented by a bold accent cushion, blending elegance with personality. Designed for modern interiors, Flurea strikes the perfect balance between cozy relaxation and refined artistry.","Solid Wood Internal Frame / Premium Upholstered Fabric / High-Density Foam Cushioning / Metal Legs with Matte Gold Finish","Soft Cream Upholstery with Burnt Red Accent Cushion / Matte Gold Legs","Vacuum regularly with a soft brush attachment. Blot spills immediately using a clean, dry cloth. Use mild upholstery cleaner for stains after testing on a hidden area. Avoid direct sunlight and moisture to preserve fabric tone and texture.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799499/destrezza/migrated/vrbaxcun0ofx8hmhvsdl.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799501/destrezza/migrated/wchcjwyopeyqgu7nuceg.jpg","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799503/destrezza/migrated/qnq3uqvtceg6rtiqotn3.jpg","Living","Accent | Lounge Chairs"
"19","Heaven","Sofa Family","The Heaven Sofa Family is a modern blend of simplicity and luxury. Featuring smooth rounded edges with plush white upholstery, it offers a clean and elegant aesthetic for contemporary living spaces. The solid wooden side accents add warmth and grounding to the minimalist look, while patterned throw pillows introduce a pop of earthy tones. Paired with a sleek wooden and metal coffee table, this set brings both comfort and sophistication to any home.","Solid Wood Accents / High-Density Foam Cushioning / Premium Upholstered Fabric / Metal Coffee Table Base","White Upholstery with Wooden Side Accents / Earth-Tone Patterned Cushions / Dark Brown and Black Coffee Table","Vacuum upholstery regularly with a soft brush attachment. Blot spills immediately with a clean, dry cloth. For stains, use a mild fabric cleaner and spot test before applying. Wipe wood and metal surfaces with a dry or slightly damp cloth. Keep away from direct sunlight and moisture to prevent fading or warping.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799505/destrezza/migrated/wjx9d1t5kxbsvxp82kuw.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799507/destrezza/migrated/eli5knd8z3hf6ogt6mxe.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799508/destrezza/migrated/quyt3cot8mmcpoulh9i8.png","Living","Sofas & Sectionals"
"20","Heaven","Chair","The Heaven Chair is a plush and inviting single-seater designed for maximum comfort with a modern aesthetic. Its soft white upholstery and generously cushioned seat create a cozy retreat, while the rounded armrests and solid wooden side accents add an elegant contemporary touch. Ideal as a standalone lounge chair or as part of the Heaven Sofa Family, it brings warmth, style, and sophistication to any living space.","Solid Wood Accents / High-Density Foam Cushioning / Premium Upholstered Fabric","White Upholstery with Natural Wooden Side Accents","Vacuum upholstery regularly with a soft brush. Blot spills immediately with a clean, dry cloth. For stains, use a mild upholstery cleaner and spot test before applying. Wipe wooden accents with a dry or slightly damp cloth. Keep away from direct sunlight and excessive moisture to prevent fading and warping.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799511/destrezza/migrated/ibi9lxvux4hapaug4kwt.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799513/destrezza/migrated/ixqetjwxvrnj5woz7hhq.png","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799515/destrezza/migrated/efk0db07xhebuyuopcy7.png","Living","Chairs & Loveseats"
"21","Helm","Chair","The Helm Chair embodies a balance of timeless craftsmanship and modern design. Its rounded rattan backrest and upholstered seat bring together natural textures with contemporary comfort. Perfect for dining, reading, or a creative corner, the chair offers both function and aesthetic elegance—crafted to elevate everyday living with subtle sophistication.","FSC-Certified Solid Oakwood / Natural Rattan Cane Backrest / Upholstered Fabric Seat / Matte Water-Based Lacquer Finish","Natural Wood (Warm Oak) with Blue Upholstery and Subtle Red Piping","Wipe with a soft damp cloth. Avoid prolonged direct sunlight, moisture, or abrasive cleaners. Use seat cushions or mats to maintain upholstery. Periodically check and tighten joints every 6–8 months.","2024 Collection","https://res.cloudinary.com/dubgo0vue/image/upload/v1776799517/destrezza/migrated/xxxywlnsy4ufzoameftz.png","/static/products/Wrk_Helm2.png","/static/products/Wrk_Helm3.png","Living","Chairs & Loveseats"
